"Model","StateNum","Probability.Cut.Off","Granularity","Window.Size","Sample.Size","BinNum","Avg.Cycle.Usage1","Avg.Cycle.Usage2","Survival.Rate","Correctly.Scheduled","Correctly.Unscheduled"
"AR1_state_based_logistic",64,0.01,0.78125,36,100,0,0.136295228909947,0.103199066606228,0.906764168140421,0.606060606060606,0.88901623686724
"AR1_state_based_logistic",128,0.01,0.78125,36,100,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.1,0.78125,36,100,0,0.397977488333011,0.28233457358188,0.876328575218239,0.372159090909091,0.891045958795563
"AR1_state_based_logistic",64,0.1,0.78125,36,100,0,0.407947236149057,0.28765123458006,0.872933451680637,0.628712871287129,0.893420546363986
"AR1_state_based_logistic",128,0.1,0.78125,36,100,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.005,1.5625,36,100,0,0.089390843011153,0.0684376082096577,0.845970275234966,0.359504132231405,0.889298177588213
"AR1_state_based_logistic",64,0.005,1.5625,36,100,0,0.0965843758841037,0.0731239623252107,0.849968321427637,0.912087912087912,0.891693350913543
"AR1_state_based_logistic",128,0.005,1.5625,36,100,0,0.0969044679164717,0.0733044517091739,0.852346765861262,0.903225806451613,0.89184096476352
"AR1_state_based_logistic",32,0.01,1.5625,36,100,0,0.131615556124755,0.0980530960712426,0.880210536880582,0.396153846153846,0.892023346303502
"AR1_state_based_logistic",64,0.01,1.5625,36,100,0,0.141485472823908,0.103661367240458,0.906764168140421,0.908256880733945,0.894348894348894
"AR1_state_based_logistic",128,0.01,1.5625,36,100,0,0.143669988186375,0.104559251357996,0.907847788884713,0.911504424778761,0.895025534329487
"AR1_state_based_logistic",32,0.1,1.5625,36,100,0,0.413438370775736,0.283656537980797,0.876328575218239,0.439189189189189,0.896551724137931
"AR1_state_based_logistic",64,0.1,1.5625,36,100,0,0.423853547182756,0.289001570763756,0.872933451680637,0.863013698630137,0.898743814236772
"AR1_state_based_logistic",128,0.1,1.5625,36,100,0,0.4239500454803,0.289057887812438,0.872979527198411,0.863013698630137,0.898743814236772
"AR1_state_based_logistic",32,0.005,3.125,36,100,0,0.090501008958004,0.0691155084932128,0.845970275234966,0.912087912087912,0.905066867583349
"AR1_state_based_logistic",64,0.005,3.125,36,100,0,0.0918863932408328,0.0699909129992409,0.848233347126027,0.912087912087912,0.905066867583349
"AR1_state_based_logistic",128,0.005,3.125,36,100,0,0.0921296243188075,0.0701529134183125,0.847863524640819,0.91304347826087,0.905237377543331
"AR1_state_based_logistic",32,0.01,3.125,36,100,0,0.133322306974018,0.0989788817584781,0.880210536880582,0.908256880733945,0.907767907767908
"AR1_state_based_logistic",64,0.01,3.125,36,100,0,0.133822513986755,0.0993543054892381,0.880210536880582,0.908256880733945,0.907767907767908
"AR1_state_based_logistic",128,0.01,3.125,36,100,0,0.134632831181053,0.0998951942526904,0.874947107661075,0.910714285714286,0.908282904689864
"AR1_state_based_logistic",32,0.1,3.125,36,100,0,0.419949199632771,0.286250773694323,0.876328575218239,0.865671641791045,0.9105582985188
"AR1_state_based_logistic",64,0.1,3.125,36,100,0,0.42042227859152,0.28650182986699,0.876328575218239,0.865671641791045,0.9105582985188
"AR1_state_based_logistic",128,0.1,3.125,36,100,0,0.420361995026767,0.286441349047054,0.876115718683544,0.865671641791045,0.9105582985188
"AR1_state_based_logistic",32,0.005,0,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.005,0,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.005,0,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.01,0,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.01,0,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.01,0,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.1,0,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.1,0,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.1,0,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.005,0.78125,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.005,0.78125,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.005,0.78125,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.01,0.78125,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.01,0.78125,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.01,0.78125,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.1,0.78125,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.1,0.78125,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.1,0.78125,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.005,1.5625,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.005,1.5625,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.005,1.5625,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.01,1.5625,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.01,1.5625,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.01,1.5625,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.1,1.5625,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.1,1.5625,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.1,1.5625,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.005,3.125,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.005,3.125,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.005,3.125,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.01,3.125,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.01,3.125,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.01,3.125,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.1,3.125,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.1,3.125,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.1,3.125,12,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.005,0,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.005,0,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.005,0,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.01,0,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.01,0,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.01,0,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.1,0,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.1,0,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.1,0,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.005,0.78125,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.005,0.78125,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.005,0.78125,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.01,0.78125,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.01,0.78125,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.01,0.78125,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.1,0.78125,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.1,0.78125,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.1,0.78125,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.005,1.5625,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.005,1.5625,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.005,1.5625,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.01,1.5625,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.01,1.5625,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.01,1.5625,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.1,1.5625,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.1,1.5625,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.1,1.5625,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.005,3.125,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.005,3.125,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.005,3.125,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.01,3.125,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.01,3.125,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.01,3.125,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",32,0.1,3.125,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",64,0.1,3.125,36,3000,0,NA,NA,NA,NA,NA
"AR1_state_based_logistic",128,0.1,3.125,36,3000,0,NA,NA,NA,NA,NA
"Markov",8,0.005,0,12,100,0,NA,NA,NA,NA,NA
"Markov",16,0.005,0,12,100,0,NA,NA,NA,NA,NA
"Markov",32,0.005,0,12,100,0,0.38011850620757,0.321567126385729,0.912340705632199,0.970689655172414,0.690201005025126
"Markov",64,0.005,0,12,100,0,0.388185348005608,0.327022011755825,0.910411182987042,0.971666666666667,0.691069182389937
"Markov",128,0.005,0,12,100,0,NA,NA,NA,NA,NA
"Markov",8,0.01,0,12,100,0,NA,NA,NA,NA,NA
"Markov",16,0.01,0,12,100,0,NA,NA,NA,NA,NA
"Markov",32,0.01,0,12,100,0,0.499032901457206,0.412677035068092,0.884424323158087,0.935185185185185,0.695884146341463
"Markov",64,0.01,0,12,100,0,0.553650102044256,0.453064682082403,0.839415060280773,0.915717539863326,0.699718345922417
"Markov",128,0.01,0,12,100,0,NA,NA,NA,NA,NA
"Markov",8,0.1,0,12,100,0,NA,NA,NA,NA,NA
"Markov",16,0.1,0,12,100,0,NA,NA,NA,NA,NA
"Markov",32,0.1,0,12,100,0,0.521382606248448,0.418218807562415,0.586142365681095,0.698637456585626,0.774241592850984
"Markov",64,0.1,0,12,100,0,0.512250489335749,0.408898641919991,0.570796996683862,0.738944800243977,0.767642387111414
"Markov",128,0.1,0,12,100,0,NA,NA,NA,NA,NA
"Markov",8,0.005,0.78125,12,100,0,NA,NA,NA,NA,NA
"Markov",16,0.005,0.78125,12,100,0,NA,NA,NA,NA,NA
"Markov",32,0.005,0.78125,12,100,0,0.382349787876138,0.323095517189071,0.912340705632199,0.970689655172414,0.726381909547739
"Markov",64,0.005,0.78125,12,100,0,0.39049489226005,0.328578345492227,0.910411182987042,0.973063973063973,0.727084119200302
"Markov",128,0.005,0.78125,12,100,0,NA,NA,NA,NA,NA
"Markov",8,0.01,0.78125,12,100,0,NA,NA,NA,NA,NA
"Markov",16,0.01,0.78125,12,100,0,NA,NA,NA,NA,NA
"Markov",32,0.01,0.78125,12,100,0,0.502174769251561,0.414666921126291,0.884424323158087,0.935185185185185,0.732469512195122
"Markov",64,0.01,0.78125,12,100,0,0.513007319202029,0.423073457562527,0.880756788885735,0.935524652338812,0.733974154943026
"Markov",128,0.01,0.78125,12,100,0,NA,NA,NA,NA,NA
"Markov",8,0.1,0.78125,12,100,0,NA,NA,NA,NA,NA
"Markov",16,0.1,0.78125,12,100,0,NA,NA,NA,NA,NA
"Markov",32,0.1,0.78125,12,100,0,0.525131509760614,0.420267528511694,0.586142365681095,0.71001221001221,0.803917120387175
"Markov",64,0.1,0.78125,12,100,0,0.489909773234599,0.39060294890803,0.540372168283071,0.686736958934517,0.810483870967742
"Markov",128,0.1,0.78125,12,100,0,NA,NA,NA,NA,NA
"Markov",8,0.005,1.5625,12,100,0,NA,NA,NA,NA,NA
"Markov",16,0.005,1.5625,12,100,0,NA,NA,NA,NA,NA
"Markov",32,0.005,1.5625,12,100,0,0.384554153346052,0.324630399801921,0.912340705632199,0.970588235294118,0.75185278231378
"Markov",64,0.005,1.5625,12,100,0,0.392778233034154,0.330142200696637,0.910411182987042,0.971332209106239,0.752561765260577
"Markov",128,0.005,1.5625,12,100,0,NA,NA,NA,NA,NA
"Markov",8,0.01,1.5625,12,100,0,NA,NA,NA,NA,NA
"Markov",16,0.01,1.5625,12,100,0,NA,NA,NA,NA,NA
"Markov",32,0.01,1.5625,12,100,0,0.505285090787382,0.416662911379164,0.884424323158087,0.946380697050938,0.758410562396852
"Markov",64,0.01,1.5625,12,100,0,0.5162045949919,0.425111118543458,0.880756788885735,0.942708333333333,0.759216882786677
"Markov",128,0.01,1.5625,12,100,0,NA,NA,NA,NA,NA
"Markov",8,0.1,1.5625,12,100,0,NA,NA,NA,NA,NA
"Markov",16,0.1,1.5625,12,100,0,NA,NA,NA,NA,NA
"Markov",32,0.1,1.5625,12,100,0,0.528934320729364,0.42231765770924,0.586142365681095,0.739952718676123,0.828569318265751
"Markov",64,0.1,1.5625,12,100,0,0.49350130809931,0.392514165333439,0.540372168283071,0.723815461346633,0.835239241649112
"Markov",128,0.1,1.5625,12,100,0,NA,NA,NA,NA,NA
"Markov",8,0.005,3.125,12,100,0,NA,NA,NA,NA,NA
"Markov",16,0.005,3.125,12,100,0,NA,NA,NA,NA,NA
"Markov",32,0.005,3.125,12,100,0,0.392957932102485,0.327618079733814,0.912340705632199,0.963340122199593,0.795302642263727
"Markov",64,0.005,3.125,12,100,0,0.390818888833388,0.325560881019539,0.924892064589828,0.963809523809524,0.796932707355243
"Markov",128,0.005,3.125,12,100,0,NA,NA,NA,NA,NA
"Markov",8,0.01,3.125,12,100,0,NA,NA,NA,NA,NA
"Markov",16,0.01,3.125,12,100,0,NA,NA,NA,NA,NA
"Markov",32,0.01,3.125,12,100,0,0.516767606813821,0.420582946939238,0.884424323158087,0.945130315500686,0.805909580876292
"Markov",64,0.01,3.125,12,100,0,0.517963294519798,0.42237745909077,0.881962975532022,0.940789473684211,0.8071791613723
"Markov",128,0.01,3.125,12,100,0,NA,NA,NA,NA,NA
"Markov",8,0.1,3.125,12,100,0,NA,NA,NA,NA,NA
"Markov",16,0.1,3.125,12,100,0,NA,NA,NA,NA,NA
"Markov",32,0.1,3.125,12,100,0,0.54186029445335,0.426393667508587,0.586142365681095,0.767481044650379,0.86351408749823
"Markov",64,0.1,3.125,12,100,0,0.543891009249758,0.428134790644325,0.58787461478892,0.730281690140845,0.877306002928258
"Markov",128,0.1,3.125,12,100,0,NA,NA,NA,NA,NA
"Markov",8,0.005,0,36,100,0,0.417805624681771,0.304455207318247,0.846984354919499,0.847328244274809,0.878155247675081
"Markov",16,0.005,0,36,100,0,0.44539615904701,0.31724338904807,0.825493879085567,0.855263157894737,0.881288109756098
"Markov",32,0.005,0,36,100,0,0.45260497241317,0.318808889345726,0.777881656518521,0.855421686746988,0.88326327856324
"Markov",64,0.005,0,36,100,0,0.440432895185543,0.30745558937365,0.729393248103695,0.818181818181818,0.881948424068768
"Markov",128,0.005,0,36,100,0,NA,NA,NA,NA,NA
"Markov",8,0.01,0,36,100,0,0.481257974001587,0.346469742619993,0.788484888107378,0.849462365591398,0.885884158036057
"Markov",16,0.01,0,36,100,0,0.507562848865524,0.353785557227392,0.762921140683838,0.854922279792746,0.887075091223353
"Markov",32,0.01,0,36,100,0,0.494848643786317,0.343023871123959,0.71584987517279,0.853080568720379,0.889574099055695
"Markov",64,0.01,0,36,100,0,0.475148814958355,0.32734753697588,0.681466268942579,0.811059907834101,0.888674512830407
"Markov",128,0.01,0,36,100,0,NA,NA,NA,NA,NA
"Markov",8,0.1,0,36,100,0,0.452633806763126,0.315860869481285,0.583686127659217,0.679083094555874,0.897842011482875
"Markov",16,0.1,0,36,100,0,0.447442431406403,0.303480191968259,0.553050980703135,0.623348017621145,0.90497371613425
"Markov",32,0.1,0,36,100,0,0.427957688204044,0.287440749609963,0.51954762366236,0.586206896551724,0.908364083640836
"Markov",64,0.1,0,36,100,0,0.404190977271872,0.2701581451209,0.488776531015604,0.572463768115942,0.909859735973597
"Markov",128,0.1,0,36,100,0,NA,NA,NA,NA,NA
"Markov",8,0.005,0.78125,36,100,0,0.420719458618751,0.305912975079125,0.846984354919499,0.83969465648855,0.891630290377681
"Markov",16,0.005,0.78125,36,100,0,0.448852276691881,0.318767802844171,0.825493879085567,0.848684210526316,0.894817073170732
"Markov",32,0.005,0.78125,36,100,0,0.456287052245494,0.320339995288121,0.777881656518521,0.849397590361446,0.896828429499427
"Markov",64,0.005,0.78125,36,100,0,0.444137439914121,0.308937569124177,0.729393248103695,0.822085889570552,0.895550887912927
"Markov",128,0.005,0.78125,36,100,0,NA,NA,NA,NA,NA
"Markov",8,0.01,0.78125,36,100,0,0.484696612914569,0.348131872045933,0.788484888107378,0.844086021505376,0.899501342539317
"Markov",16,0.01,0.78125,36,100,0,0.511765434194155,0.355493505311638,0.762921140683838,0.849740932642487,0.900710581908969
"Markov",32,0.01,0.78125,36,100,0,0.499030097009065,0.344679182399451,0.71584987517279,0.848341232227488,0.903256889574099
"Markov",64,0.01,0.78125,36,100,0,0.479275655347108,0.328931121153434,0.681466268942579,0.826086956521739,0.901790872328134
"Markov",128,0.01,0.78125,36,100,0,NA,NA,NA,NA,NA
"Markov",8,0.1,0.78125,36,100,0,0.456220043984029,0.317380407761535,0.583686127659217,0.706422018348624,0.911295091661739
"Markov",16,0.1,0.78125,36,100,0,0.451437764667598,0.304943955540655,0.553050980703135,0.65625,0.918138041733547
"Markov",32,0.1,0.78125,36,100,0,0.431940127361846,0.288827190511017,0.51954762366236,0.613588110403397,0.920470683708663
"Markov",64,0.1,0.78125,36,100,0,0.408029550047293,0.271463434210316,0.488776531015604,0.59830866807611,0.919220621067587
"Markov",128,0.1,0.78125,36,100,0,NA,NA,NA,NA,NA
"Markov",8,0.005,1.5625,36,100,0,0.436663020012807,0.307361072871348,0.846984354919499,0.83969465648855,0.895995445055988
"Markov",16,0.005,1.5625,36,100,0,0.46623292212272,0.320284738114732,0.825493879085567,0.847826086956522,0.897187381223869
"Markov",32,0.005,1.5625,36,100,0,0.474162029620191,0.321863337622165,0.777881656518521,0.849397590361446,0.901222774168896
"Markov",64,0.005,1.5625,36,100,0,0.461688424127714,0.310409166220782,0.729393248103695,0.832298136645963,0.89998091238786
"Markov",128,0.005,1.5625,36,100,0,NA,NA,NA,NA,NA
"Markov",8,0.01,1.5625,36,100,0,0.503162168908824,0.349784929274357,0.788484888107378,0.850299401197605,0.901394993311676
"Markov",16,0.01,1.5625,36,100,0,0.531961298000297,0.357193092208495,0.762921140683838,0.849740932642487,0.90512771269445
"Markov",32,0.01,1.5625,36,100,0,0.518801052613518,0.346325306547706,0.71584987517279,0.846938775510204,0.905457340507302
"Markov",64,0.01,1.5625,36,100,0,0.498374567820822,0.330506509975271,0.681466268942579,0.835051546391753,0.90472531694199
"Markov",128,0.01,1.5625,36,100,0,NA,NA,NA,NA,NA
"Markov",8,0.1,1.5625,36,100,0,0.473998943614833,0.318899039895985,0.583686127659217,0.726072607260726,0.914067098293114
"Markov",16,0.1,1.5625,36,100,0,0.469601938431159,0.306404805155441,0.553050980703135,0.6796875,0.92085326953748
"Markov",32,0.1,1.5625,36,100,0,0.449501539375681,0.290211528870103,0.51954762366236,0.638443935926774,0.923634898247028
"Markov",64,0.1,1.5625,36,100,0,0.424708216713612,0.272767736843981,0.488776531015604,0.623318385650224,0.923294307630198
"Markov",128,0.1,1.5625,36,100,0,NA,NA,NA,NA,NA
"Markov",8,0.005,3.125,36,100,0,0.442437992875793,0.310245255208886,0.846984354919499,0.83206106870229,0.909280698424749
"Markov",16,0.005,3.125,36,100,0,0.473310349241437,0.323310878239134,0.825493879085567,0.840579710144927,0.910490307867731
"Markov",32,0.005,3.125,36,100,0,0.481774332337544,0.32490512346266,0.777881656518521,0.840277777777778,0.911339421613394
"Markov",64,0.005,3.125,36,100,0,0.466297871508357,0.312993103100954,0.72471096813502,0.826923076923077,0.912662090007628
"Markov",128,0.005,3.125,36,100,0,NA,NA,NA,NA,NA
"Markov",8,0.01,3.125,36,100,0,0.509962902074869,0.3530821349698,0.788484888107378,0.844311377245509,0.914771641505828
"Markov",16,0.01,3.125,36,100,0,0.540577759166601,0.360600595508107,0.762921140683838,0.844559585492228,0.918571154215479
"Markov",32,0.01,3.125,36,100,0,0.527410704086814,0.349629873293976,0.71584987517279,0.84020618556701,0.918555512869766
"Markov",64,0.01,3.125,36,100,0,0.50647168181958,0.335325818592291,0.687382390706053,0.826815642458101,0.91591649109366
"Markov",128,0.01,3.125,36,100,0,NA,NA,NA,NA,NA
"Markov",8,0.1,3.125,36,100,0,0.481149145136039,0.321924992410774,0.583686127659217,0.750865051903114,0.927607121893954
"Markov",16,0.1,3.125,36,100,0,0.477786436563825,0.309336383330293,0.553050980703135,0.717041800643087,0.928473177441541
"Markov",32,0.1,3.125,36,100,0,0.457713186437034,0.292983432802233,0.51954762366236,0.667638483965015,0.929207039746885
"Markov",64,0.1,3.125,36,100,0,0.45114023399215,0.288790222991573,0.507790008687174,0.630490956072351,0.931577897466587
"Markov",128,0.1,3.125,36,100,0,NA,NA,NA,NA,NA
"Markov",8,0.005,0,12,3000,0,NA,NA,NA,NA,NA
"Markov",16,0.005,0,12,3000,0,NA,NA,NA,NA,NA
"Markov",32,0.005,0,12,3000,0,NA,NA,NA,NA,NA
"Markov",64,0.005,0,12,3000,0,NA,NA,NA,NA,NA
"Markov",128,0.005,0,12,3000,0,NA,NA,NA,NA,NA
"Markov",8,0.01,0,12,3000,0,NA,NA,NA,NA,NA
"Markov",16,0.01,0,12,3000,0,NA,NA,NA,NA,NA
"Markov",32,0.01,0,12,3000,0,NA,NA,NA,NA,NA
"Markov",64,0.01,0,12,3000,0,NA,NA,NA,NA,NA
"Markov",128,0.01,0,12,3000,0,NA,NA,NA,NA,NA
"Markov",8,0.1,0,12,3000,0,NA,NA,NA,NA,NA
"Markov",16,0.1,0,12,3000,0,NA,NA,NA,NA,NA
"Markov",32,0.1,0,12,3000,0,NA,NA,NA,NA,NA
"Markov",64,0.1,0,12,3000,0,NA,NA,NA,NA,NA
"Markov",128,0.1,0,12,3000,0,NA,NA,NA,NA,NA
"Markov",8,0.005,0.78125,12,3000,0,NA,NA,NA,NA,NA
"Markov",16,0.005,0.78125,12,3000,0,NA,NA,NA,NA,NA
"Markov",32,0.005,0.78125,12,3000,0,NA,NA,NA,NA,NA
"Markov",64,0.005,0.78125,12,3000,0,NA,NA,NA,NA,NA
"Markov",128,0.005,0.78125,12,3000,0,NA,NA,NA,NA,NA
"Markov",8,0.01,0.78125,12,3000,0,NA,NA,NA,NA,NA
"Markov",16,0.01,0.78125,12,3000,0,NA,NA,NA,NA,NA
"Markov",32,0.01,0.78125,12,3000,0,NA,NA,NA,NA,NA
"Markov",64,0.01,0.78125,12,3000,0,NA,NA,NA,NA,NA
"Markov",128,0.01,0.78125,12,3000,0,NA,NA,NA,NA,NA
"Markov",8,0.1,0.78125,12,3000,0,NA,NA,NA,NA,NA
"Markov",16,0.1,0.78125,12,3000,0,NA,NA,NA,NA,NA
"Markov",32,0.1,0.78125,12,3000,0,NA,NA,NA,NA,NA
"Markov",64,0.1,0.78125,12,3000,0,NA,NA,NA,NA,NA
"Markov",128,0.1,0.78125,12,3000,0,NA,NA,NA,NA,NA
"Markov",8,0.005,1.5625,12,3000,0,NA,NA,NA,NA,NA
"Markov",16,0.005,1.5625,12,3000,0,NA,NA,NA,NA,NA
"Markov",32,0.005,1.5625,12,3000,0,NA,NA,NA,NA,NA
"Markov",64,0.005,1.5625,12,3000,0,NA,NA,NA,NA,NA
"Markov",128,0.005,1.5625,12,3000,0,NA,NA,NA,NA,NA
"Markov",8,0.01,1.5625,12,3000,0,NA,NA,NA,NA,NA
"Markov",16,0.01,1.5625,12,3000,0,NA,NA,NA,NA,NA
"Markov",32,0.01,1.5625,12,3000,0,NA,NA,NA,NA,NA
"Markov",64,0.01,1.5625,12,3000,0,NA,NA,NA,NA,NA
"Markov",128,0.01,1.5625,12,3000,0,NA,NA,NA,NA,NA
"Markov",8,0.1,1.5625,12,3000,0,NA,NA,NA,NA,NA
"Markov",16,0.1,1.5625,12,3000,0,NA,NA,NA,NA,NA
"Markov",32,0.1,1.5625,12,3000,0,NA,NA,NA,NA,NA
"Markov",64,0.1,1.5625,12,3000,0,NA,NA,NA,NA,NA
"Markov",128,0.1,1.5625,12,3000,0,NA,NA,NA,NA,NA
"Markov",8,0.005,3.125,12,3000,0,NA,NA,NA,NA,NA
"Markov",16,0.005,3.125,12,3000,0,NA,NA,NA,NA,NA
"Markov",32,0.005,3.125,12,3000,0,NA,NA,NA,NA,NA
"Markov",64,0.005,3.125,12,3000,0,NA,NA,NA,NA,NA
"Markov",128,0.005,3.125,12,3000,0,NA,NA,NA,NA,NA
"Markov",8,0.01,3.125,12,3000,0,NA,NA,NA,NA,NA
"Markov",16,0.01,3.125,12,3000,0,NA,NA,NA,NA,NA
"Markov",32,0.01,3.125,12,3000,0,NA,NA,NA,NA,NA
"Markov",64,0.01,3.125,12,3000,0,NA,NA,NA,NA,NA
"Markov",128,0.01,3.125,12,3000,0,NA,NA,NA,NA,NA
"Markov",8,0.1,3.125,12,3000,0,NA,NA,NA,NA,NA
"Markov",16,0.1,3.125,12,3000,0,NA,NA,NA,NA,NA
"Markov",32,0.1,3.125,12,3000,0,NA,NA,NA,NA,NA
"Markov",64,0.1,3.125,12,3000,0,NA,NA,NA,NA,NA
"Markov",128,0.1,3.125,12,3000,0,NA,NA,NA,NA,NA
"Markov",8,0.005,0,36,3000,0,NA,NA,NA,NA,NA
"Markov",16,0.005,0,36,3000,0,NA,NA,NA,NA,NA
"Markov",32,0.005,0,36,3000,0,NA,NA,NA,NA,NA
"Markov",64,0.005,0,36,3000,0,NA,NA,NA,NA,NA
"Markov",128,0.005,0,36,3000,0,NA,NA,NA,NA,NA
"Markov",8,0.01,0,36,3000,0,NA,NA,NA,NA,NA
"Markov",16,0.01,0,36,3000,0,NA,NA,NA,NA,NA
"Markov",32,0.01,0,36,3000,0,NA,NA,NA,NA,NA
"Markov",64,0.01,0,36,3000,0,NA,NA,NA,NA,NA
"Markov",128,0.01,0,36,3000,0,NA,NA,NA,NA,NA
"Markov",8,0.1,0,36,3000,0,NA,NA,NA,NA,NA
"Markov",16,0.1,0,36,3000,0,NA,NA,NA,NA,NA
"Markov",32,0.1,0,36,3000,0,NA,NA,NA,NA,NA
"Markov",64,0.1,0,36,3000,0,NA,NA,NA,NA,NA
"Markov",128,0.1,0,36,3000,0,NA,NA,NA,NA,NA
"Markov",8,0.005,0.78125,36,3000,0,NA,NA,NA,NA,NA
"Markov",16,0.005,0.78125,36,3000,0,NA,NA,NA,NA,NA
"Markov",32,0.005,0.78125,36,3000,0,NA,NA,NA,NA,NA
"Markov",64,0.005,0.78125,36,3000,0,NA,NA,NA,NA,NA
"Markov",128,0.005,0.78125,36,3000,0,NA,NA,NA,NA,NA
"Markov",8,0.01,0.78125,36,3000,0,NA,NA,NA,NA,NA
