"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20"
"1739024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1652570",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1220941",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1947988",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"807274",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1475279",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"594559",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"965207",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"942980",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
"715586",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
"799526",0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,8
"1641403",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1615370",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1771782",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1948338",1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,4
"1035359",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"780697",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"1061254",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"1938269",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"827636",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,3
"1629198",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,3
"605145",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1053575",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1947803",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"706990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1061169",1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"282785",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"825849",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
